,Headlines
131,"{'abstract': '  ""I DON\'T think we\'ve invented something,"" said Hisham Awartani, a researcher at An Najah National University, in the West Bank occupied by Israel, and a member of a group of senior Israeli, Palestinian and Jordanian economists who have just issued a report on the viability of an autonomous Palestinian economy. ""What we concluded was more or less known to all sides."" But Professor Awartani is too modest. The report, produced under the auspices of the Institute for Social and Economic Policy at Harvard University, offers a glimmer of light in the gloom of the stalled peace talks.    The willingness of these politically connected experts to talk turkey about the economics of the unborn state may be a harbinger of diplomatic advances to come. At the very least it suggests that Palestine would be better prepared for economic autonomy than most new nations.', 'web_url': 'https://www.nytimes.com/1993/07/01/business/economic-scene-a-report-considers-the-viability-of-a-palestine-nation-s-economy.html', 'snippet': '', 'lead_paragraph': '""I DON\'T think we\'ve invented something,"" said Hisham Awartani, a researcher at An Najah National University, in the West Bank occupied by Israel, and a member of a group of senior Israeli, Palestinian and Jordanian economists who have just issued a report on the viability of an autonomous Palestinian economy. ""What we concluded was more or less known to all sides."" But Professor Awartani is too modest. The report, produced under the auspices of the Institute for Social and Economic Policy at Harvard University, offers a glimmer of light in the gloom of the stalled peace talks.', 'print_section': 'D', 'print_page': '2', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""Economic Scene; A Report Considers the Viability of a Palestine Nation's Economy."", 'kicker': None, 'content_kicker': None, 'print_headline': ""Economic Scene; A Report Considers the Viability of a Palestine Nation's Economy."", 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'West Bank', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'Middle East', 'rank': 2, 'major': 'N'}, {'name': 'glocations', 'value': 'Gaza Strip', 'rank': 3, 'major': 'N'}, {'name': 'organizations', 'value': 'Harvard University', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Palestinians', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'International Trade and World Market', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'INDEPENDENCE MOVEMENTS', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Economic Conditions and Trends', 'rank': 8, 'major': 'N'}, {'name': 'creative_works', 'value': 'ECONOMIC SCENE (TIMES COLUMN)', 'rank': 9, 'major': 'N'}], 'pub_date': datetime.datetime(1993, 7, 1, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'Financial Desk', 'section_name': 'Business Day', 'byline': {'original': 'By Peter Passell', 'person': [{'firstname': 'Peter', 'middlename': None, 'lastname': 'Passell', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'News', '_id': 'nyt://article/8f959085-ba6f-5a03-8c66-c7198fee0828', 'word_count': 800, 'uri': 'nyt://article/8f959085-ba6f-5a03-8c66-c7198fee0828'}"
132,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1946/12/24/archives/drive-for-palestine-begun.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '9', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Drive for Palestine Begun', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Drive for Palestine Begun', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1946, 12, 24, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/f7ff1940-5875-5a9f-9d95-1c39908106a7', 'word_count': 0, 'uri': 'nyt://article/f7ff1940-5875-5a9f-9d95-1c39908106a7'}"
133,"{'abstract': 'ATHENS, Georgia — The former U.S. president Jimmy Carter has said that the storm of criticism he has faced for his recent book has not weakened his resolve for fair treatment of Israelis and Palestinians.', 'web_url': 'https://www.nytimes.com/2007/01/21/world/americas/21iht-carter.4280169.html', 'snippet': '', 'lead_paragraph': 'ATHENS, Georgia — The former U.S. president Jimmy Carter has said that the storm of criticism he has faced for his recent book has not weakened his resolve for fair treatment of Israelis and Palestinians.', 'source': 'International Herald Tribune', 'multimedia': [], 'headline': {'main': ""Carter defends his 'Palestine' book - Americas - International Herald Tribune"", 'kicker': None, 'content_kicker': None, 'print_headline': ""Carter defends his 'Palestine' book - Americas - International Herald Tribune"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(2007, 1, 21, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'IHT News', 'section_name': 'World', 'subsection_name': 'Americas', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'News', '_id': 'nyt://article/1476ffa0-a16e-538f-ac9e-5242ec9ea6ae', 'word_count': 370, 'uri': 'nyt://article/1476ffa0-a16e-538f-ac9e-5242ec9ea6ae'}"
134,"{'abstract': ""Cables sum to its sister organization Working Women's Council in Palestine"", 'web_url': 'https://www.nytimes.com/1946/07/06/archives/women-in-palestine-aided.html', 'snippet': ""Cables sum to its sister organization Working Women's Council in Palestine"", 'lead_paragraph': '', 'print_page': '11', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Women in Palestine Aided', 'kicker': None, 'content_kicker': None, 'print_headline': 'Women in Palestine Aided', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': ""PIONEER WOMEN'S ORGANIZATION"", 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 7, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/52c5ed1c-9492-575e-bbd1-b707eafb04dd', 'word_count': 0, 'uri': 'nyt://article/52c5ed1c-9492-575e-bbd1-b707eafb04dd'}"
135,"{'abstract': 'ed on opposition to GB decision to resume immigration at 1,500 a month', 'web_url': 'https://www.nytimes.com/1946/02/01/archives/palestine-and-europes-jews.html', 'snippet': 'ed on opposition to GB decision to resume immigration at 1,500 a month', 'lead_paragraph': '', 'print_page': '22', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""PALESTINE AND EUROPE'S JEWS"", 'kicker': None, 'content_kicker': None, 'print_headline': ""PALESTINE AND EUROPE'S JEWS"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 2, 1, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/edcd251d-2a7a-56a6-86f6-52b32e237205', 'word_count': 0, 'uri': 'nyt://article/edcd251d-2a7a-56a6-86f6-52b32e237205'}"
136,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1948/05/02/archives/the-deadline-nears-in-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_section': 'REVIEW', 'print_page': '115', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'THE DEADLINE NEARS IN PALESTINE', 'kicker': '1', 'content_kicker': None, 'print_headline': 'THE DEADLINE NEARS IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 5, 2, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/ba1c09ba-1502-5e8f-8ef8-4b3ddbe9816b', 'word_count': 0, 'uri': 'nyt://article/ba1c09ba-1502-5e8f-8ef8-4b3ddbe9816b'}"
137,"{'abstract': 'ill; taken to Hadassah Univ Hosp', 'web_url': 'https://www.nytimes.com/1946/07/30/archives/gillette-in-palestine-hospital.html', 'snippet': 'ill; taken to Hadassah Univ Hosp', 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Gillette in Palestine Hospital', 'kicker': None, 'content_kicker': None, 'print_headline': 'Gillette in Palestine Hospital', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'GILLETTE, GUY M', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 7, 30, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Wireless To the New York Times', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/6d479518-2ece-50d0-b452-de0dcdd21e84', 'word_count': 0, 'uri': 'nyt://article/6d479518-2ece-50d0-b452-de0dcdd21e84'}"
138,"{'abstract': 'Pope Paul receives in private audience Gibreel Shukri Deeb, a leader of Palestine Liberation Orgn (S)', 'web_url': 'https://www.nytimes.com/1974/11/17/archives/palestine-liberation-aide-is-received-by-pope-paul.html', 'snippet': 'Pope Paul receives in private audience Gibreel Shukri Deeb, a leader of Palestine Liberation Orgn (S)', 'lead_paragraph': 'ROME, Nov. 16 (Reuters)—Pope Paul VI today received in private audience a leader of the Palestine Liberation Organization who has been here to attend the World Food Conference.', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Liberation Aide Is Received by Pope Paul', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Liberation Aide Is Received by Pope Paul', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'Roman Catholic Church', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'POPE', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'FOOD AND GROCERY TRADE', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI‐ARAB CONFLICT', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'VISITORS', 'rank': 6, 'major': 'N'}], 'pub_date': datetime.datetime(1974, 11, 17, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/8530a6fe-544b-53f7-8b7a-4d3018559a01', 'word_count': 70, 'uri': 'nyt://article/8530a6fe-544b-53f7-8b7a-4d3018559a01'}"
139,"{'abstract': 'H A Wallace upholds Jewish resistance, deplores terrorism', 'web_url': 'https://www.nytimes.com/1947/04/26/archives/palestine-resistance-necessary.html', 'snippet': 'H A Wallace upholds Jewish resistance, deplores terrorism', 'lead_paragraph': '', 'print_page': '6', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Resistance ""Necessary""', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Resistance ""Necessary""', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 4, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/0bf7d7df-3ee9-5c27-8908-6577bd1137bb', 'word_count': 0, 'uri': 'nyt://article/0bf7d7df-3ee9-5c27-8908-6577bd1137bb'}"
140,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1948/05/14/archives/mission-to-go-to-palestine.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Mission to Go to Palestine', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Mission to Go to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 5, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/5f09e5e9-cb92-5bae-9d76-8b8e267253ee', 'word_count': 0, 'uri': 'nyt://article/5f09e5e9-cb92-5bae-9d76-8b8e267253ee'}"
141,"{'abstract': 'UN Assembly Pol Com, strengthening mild US resolution over US opposition, urges effort to return refugees to homes or to compensate them', 'web_url': 'https://www.nytimes.com/1965/11/18/archives/us-palestine-plan-changed-by-un-unit.html', 'snippet': 'UN Assembly Pol Com, strengthening mild US resolution over US opposition, urges effort to return refugees to homes or to compensate them', 'lead_paragraph': '', 'print_page': '6', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U.S. PALESTINE PLAN CHANGED BY U.N. UNIT', 'kicker': None, 'content_kicker': None, 'print_headline': 'U.S. PALESTINE PLAN CHANGED BY U.N. UNIT', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ASSEMBLY', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'ARAB-ISRAELI DISPUTE (GEN)', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'ARAB REFUGEES', 'rank': 5, 'major': 'N'}], 'pub_date': datetime.datetime(1965, 11, 18, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to The New York Times', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/8fee4dbf-50a7-5dff-8e79-8e8464168a00', 'word_count': 0, 'uri': 'nyt://article/8fee4dbf-50a7-5dff-8e79-8e8464168a00'}"
142,"{'abstract': 'ed on incident', 'web_url': 'https://www.nytimes.com/1949/01/10/archives/flareup-in-palestine.html', 'snippet': 'ed on incident', 'lead_paragraph': '', 'print_section': 'books', 'print_page': '24', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'FLARE-UP IN PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'FLARE-UP IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1949, 1, 10, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/c89d7d0c-12aa-5350-a126-3773699a9767', 'word_count': 0, 'uri': 'nyt://article/c89d7d0c-12aa-5350-a126-3773699a9767'}"
143,"{'abstract': 'W P N Edwards, Brit Embassy Counselor, Washington, replies to Dec 10 lr on Brit troops raid on coll in Jerusalem; denies incident and censorship on news to outside world, lr', 'web_url': 'https://www.nytimes.com/1947/01/06/archives/raid-in-palestine-denied.html', 'snippet': 'W P N Edwards, Brit Embassy Counselor, Washington, replies to Dec 10 lr on Brit troops raid on coll in Jerusalem; denies incident and censorship on news to outside world, lr', 'lead_paragraph': '', 'print_page': '22', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Raid in Palestine Denied', 'kicker': None, 'content_kicker': None, 'print_headline': 'Raid in Palestine Denied', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'YESHIVATH SFATH EMETH COLLEGE', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'BERNSTEIN, JULIUS A', 'rank': 3, 'major': 'N'}, {'name': 'persons', 'value': 'BERNSTEIN, JULIUS A', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'EDWARDS, W P N', 'rank': 5, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 1, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'W. P. N. EDWARDS', 'person': [{'firstname': 'W.', 'middlename': 'P.', 'lastname': 'N', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/4a67e774-9e9c-5b15-89e8-12c136f3c572', 'word_count': 0, 'uri': 'nyt://article/4a67e774-9e9c-5b15-89e8-12c136f3c572'}"
